Timestamp,Price
2018-06-28 04:11:48.721,6075.84807343876
2018-06-28 05:11:51.256,6083.3283336522
2018-06-28 06:11:50.374,6091.08519709434
2018-06-28 07:11:55.868,6082.12293858875
2018-06-28 07:17:56.749,6082.03658458259
2018-06-28 08:17:49.309,6092.09459607928
2018-06-28 09:17:29.201,6095.82268406223
2018-06-28 10:17:29.857,6088.56515635926
2018-06-28 11:17:27.883,6080.72822911869
2018-06-28 12:17:25.825,6084.82317148282
2018-06-28 13:17:26.483,6079.23079588964
2018-06-28 14:17:46.198,6090.71995139024
2018-06-28 15:17:42.905,6088.02100864919
2018-06-28 16:17:46.106,6081.45537003737
2018-06-28 17:17:46.707,6078.17696448916
2018-06-28 18:18:00.284,6082.62962212781
2018-06-28 19:17:53.905,6080.13736956917
2018-06-28 20:17:54.660,6059.86435418911
2018-06-28 21:17:29.443,6000.49789476246
2018-06-28 22:17:30.217,5911.79447945365
2018-06-28 23:17:29.344,5904.01518901864
2018-06-29 00:17:28.868,5898.36427053012
2018-06-29 01:17:28.620,5883.66659198405
2018-06-29 02:17:44.989,5869.5971611727
2018-06-29 03:17:48.190,5867.7639169557
2018-06-29 04:17:40.904,5879.04829693944
2018-06-29 05:11:28.711,5838.03405276076
2018-06-29 06:11:26.590,5885.57445203559
2018-06-29 07:11:27.905,5886.54216583027
2018-06-29 08:11:23.482,5903.31761456558
2018-06-29 09:11:21.424,5900.86154106819
2018-06-29 10:11:25.108,5910.83261549874
2018-06-29 11:11:24.481,5892.5319922425
2018-06-29 12:11:27.290,5885.17996845558
2018-06-29 13:11:29.335,5870.00677700754
2018-06-29 14:11:11.470,5880.62375930584
2018-06-29 15:11:10.017,5901.65493639862
2018-06-29 16:11:13.162,5889.47828405675
2018-06-29 17:11:11.345,5883.14617390799
2018-06-29 18:11:11.395,5893.92453118994
2018-06-29 19:11:13.923,5877.98851590166
2018-06-29 20:11:13.061,5892.85323894066
2018-06-29 21:11:13.625,5902.02712612836
2018-06-29 22:11:13.527,5936.6631478014
2018-06-29 23:11:12.842,6222.23307899952
2018-06-30 00:11:09.965,6192.28626868298
2018-06-30 01:11:13.842,6217.73827356509
2018-06-30 01:45:55.261,6398.17519304473
2018-06-30 02:45:53.275,6371.53757106643
2018-06-30 03:45:52.317,6373.76617781228
2018-06-30 04:45:53.451,6349.87736282447
2018-06-30 05:45:52.373,6375.12505310518
2018-06-30 06:45:53.169,6368.11624271538
2018-06-30 07:45:54.924,6375.6660548041
2018-06-30 08:45:54.308,6357.76383891492
2018-06-30 09:32:34.749,6357.59568290146
2018-06-30 10:32:17.974,6367.07606019072
2018-06-30 11:32:21.359,6365.17713487711
2018-06-30 12:32:19.243,6382.6734830202
2018-06-30 13:32:20.116,6368.96473326199
2018-06-30 14:32:19.343,6348.2728447325
2018-06-30 15:32:21.798,6333.37858561753
2018-06-30 16:32:19.976,6334.82059905273
2018-06-30 17:32:18.955,6329.35233990748
2018-06-30 18:32:19.181,6317.71376459146
2018-06-30 19:32:19.674,6303.09283628838
2018-06-30 20:32:19.659,6310.54145532715
2018-06-30 21:32:19.556,6324.12157157775
2018-06-30 22:32:17.917,6314.04665544175
2018-06-30 23:32:19.601,6339.32212030727
2018-07-01 00:32:21.261,6369.16281393223
2018-07-01 01:32:26.287,6319.52824029162
2018-07-01 02:32:26.657,6315.57383741956
2018-07-01 03:32:26.477,6322.94133063834
2018-07-01 04:32:25.122,6308.42152651572
2018-07-01 05:32:23.029,6328.93872539023
2018-07-01 06:32:24.622,6335.8677855926
2018-07-01 07:32:26.887,6333.4376153704
2018-07-01 08:32:23.550,6327.69798705482
2018-07-01 09:32:24.421,6333.56741035793
2018-07-01 10:32:23.656,6323.83542133766
2018-07-01 11:32:27.142,6321.70533749301
2018-07-01 12:32:23.138,6322.93824029058
2018-07-01 13:32:24.274,6311.26104954833
2018-07-01 14:32:22.193,6307.30506328434
2018-07-01 15:32:23.952,6263.29756958321
2018-07-01 16:32:24.427,6271.75038831423
2018-07-01 17:32:26.525,6281.29153440727
2018-07-01 18:32:23.718,6284.53017726233
2018-07-01 19:32:24.154,6262.98488880425
2018-07-01 20:32:25.713,6300.58618794083
2018-07-01 21:32:22.588,6302.49974046957
2018-07-01 22:32:23.059,6327.19015513468
2018-07-01 23:32:24.033,6329.7503399508
2018-07-02 00:32:23.769,6293.47868790491
2018-07-02 01:32:22.394,6290.81173374555
2018-07-02 02:32:21.626,6287.55185802446
2018-07-02 03:32:22.449,6282.63844182246
2018-07-02 04:32:21.795,6285.85692366353
2018-07-02 04:51:32.965,6268.59380281726
2018-07-02 05:51:29.316,6259.93069891704
2018-07-02 06:51:31.301,6269.6047809686
2018-07-02 07:51:33.540,6281.35494733233
2018-07-02 08:51:26.666,6295.5399462658
2018-07-02 09:51:26.920,6282.11631476948
2018-07-02 10:33:07.024,6294.90188920491
2018-07-02 11:33:00.963,6301.06504790091
2018-07-02 12:33:06.507,6299.63906632787
2018-07-02 13:33:01.228,6381.5964657906
2018-07-02 14:33:02.717,6336.68718798037
2018-07-02 15:14:57.564,6350.10053296601
2018-07-02 16:14:59.438,6566.81743638035
2018-07-02 16:20:36.280,6563.44610796917
2018-07-02 17:20:39.041,6598.77545121436
2018-07-02 18:20:34.938,6598.83072329115
2018-07-02 19:20:35.649,6629.35398718856
2018-07-02 20:20:38.749,6608.15853950877
2018-07-02 21:20:36.855,6615.26314232514
2018-07-02 22:20:36.750,6602.86902024572
2018-07-02 23:20:35.485,6607.99321653963
2018-07-03 00:20:24.529,6592.71065441963
2018-07-03 01:17:44.834,6598.64881613454
2018-07-03 01:22:15.040,6598.70150645985
2018-07-03 02:13:41.992,6614.6937376405
2018-07-03 02:18:09.078,6612.08097578135
2018-07-03 03:13:25.864,6617.24293428264
2018-07-03 04:13:26.694,6625.21349927896
2018-07-03 05:13:23.059,6627.83039059383
2018-07-03 06:13:23.731,6609.68365945509
2018-07-03 07:13:23.494,6637.35714756074
2018-07-03 08:13:24.134,6631.82993369423
2018-07-03 09:13:24.539,6624.25586465564
2018-07-03 10:08:02.955,6606.32327244396
2018-07-03 10:30:31.666,6606.32327244396
2018-07-03 11:30:20.696,6555.46262468805
2018-07-03 12:30:20.220,6564.97708515903
2018-07-03 13:30:20.018,6566.55316541662
2018-07-03 14:30:20.747,6551.15112985988
2018-07-03 15:30:20.088,6565.77324399989
2018-07-03 16:30:18.654,6573.57586473945
2018-07-03 17:30:18.985,6565.15988960419
2018-07-03 18:30:21.079,6569.63554007611
2018-07-03 19:30:25.063,6554.33237327069
2018-07-03 20:30:24.806,6591.72579159965
2018-07-03 21:30:23.847,6582.07474694821
2018-07-03 22:30:24.269,6588.73385568224
2018-07-03 23:30:20.678,6485.30006574658
2018-07-04 00:30:21.935,6475.21258497247
2018-07-04 01:30:21.455,6421.702447339
2018-07-04 02:30:23.036,6443.70895590758
2018-07-04 03:30:20.906,6459.20794391779
2018-07-04 04:16:56.688,6461.13816647675
2018-07-04 04:38:07.795,6464.14239314729
2018-07-04 05:38:01.988,6462.45663029214
2018-07-04 06:38:04.203,6473.654232497
2018-07-04 07:26:30.793,6458.79770304913
2018-07-04 08:26:22.573,6523.1497070371
2018-07-04 09:26:25.310,6496.94221086579
2018-07-04 10:26:31.412,6515.12938393895
2018-07-04 11:26:31.208,6501.20026328262
2018-07-04 12:26:25.411,6531.50293259256
2018-07-04 13:26:11.475,6555.58262271976
2018-07-04 14:26:03.620,6680.40306554483
2018-07-04 15:26:03.672,6681.67531835119
2018-07-04 16:26:02.967,6673.8044754865
2018-07-04 17:26:08.097,6656.11388174982
2018-07-04 18:26:28.625,6665.88359191873
2018-07-04 19:26:30.727,6657.37380373175
2018-07-04 20:26:22.119,6670.55753211119
2018-07-04 21:26:22.442,6667.2338962705
2018-07-04 22:26:21.102,6667.69819817431
2018-07-04 23:26:21.562,6563.3346862824
2018-07-05 00:26:21.199,6569.55864527626
2018-07-05 01:26:25.327,6566.17526469886
2018-07-05 02:26:21.480,6609.10322229737
2018-07-05 03:11:38.594,6593.61607112559
2018-07-05 04:08:45.734,6609.59012865421
2018-07-05 04:13:38.109,6609.82336148584
2018-07-05 05:08:43.421,6604.61339752145
2018-07-05 06:08:42.234,6591.25594935549
2018-07-05 07:08:41.310,6586.77152767863
2018-07-05 08:08:32.730,6599.74602030838
2018-07-05 08:20:49.358,6601.36635406793
2018-07-05 09:20:35.976,6601.93372320051
2018-07-05 10:20:12.254,6596.44020510394
2018-07-05 11:20:11.540,6642.13665652376
2018-07-05 12:20:11.279,6611.90111642096
2018-07-05 13:20:11.514,6634.82616624855
2018-07-05 14:20:10.957,6570.3292149616
2018-07-05 15:20:11.406,6565.8639289797
2018-07-05 16:20:11.345,6607.13286468168
2018-07-05 17:20:11.600,6574.47656498595
2018-07-05 18:20:11.753,6562.69794303069
2018-07-05 19:20:11.643,6464.9842479169
2018-07-05 20:20:10.889,6491.81449279373
2018-07-05 21:20:11.248,6492.98524547553
2018-07-05 22:20:12.112,6484.39855160088
2018-07-05 23:20:11.360,6523.70014913639
2018-07-06 00:20:12.525,6531.77846319865
2018-07-06 01:20:13.033,6523.46758732088
2018-07-06 02:20:12.672,6512.60501557178
2018-07-06 03:20:12.770,6532.78850262143
2018-07-06 04:20:12.607,6512.67602441281
2018-07-06 05:20:12.546,6507.55280828025
2018-07-06 06:20:12.520,6493.35261884882
2018-07-06 07:20:12.757,6460.38982676485
2018-07-06 08:15:00.034,6484.28363543198
2018-07-06 09:14:37.431,6498.06334461054
2018-07-06 10:14:37.412,6501.34906248324
2018-07-06 11:14:37.198,6520.81232785372
2018-07-06 12:14:38.366,6563.84616636907
2018-07-06 13:14:37.751,6561.22865250564
2018-07-06 14:14:40.510,6552.94601395674
2018-07-06 15:14:40.171,6546.17869298925
2018-07-06 16:14:41.507,6562.06119603098
2018-07-06 17:14:39.462,6549.45022121026
2018-07-06 18:14:41.213,6591.34738087736
2018-07-06 19:14:40.125,6558.68626519665
2018-07-06 20:14:41.993,6567.65676281448
2018-07-06 21:14:40.845,6569.35912603461
2018-07-06 22:14:45.723,6589.91950472375
2018-07-06 23:14:42.347,6576.60339583208
2018-07-07 00:14:46.576,6592.48000168025
2018-07-07 01:14:43.074,6586.32175518741
2018-07-07 02:14:43.075,6570.92232332739
2018-07-07 03:14:42.477,6585.90830189774
2018-07-07 04:14:41.720,6587.66808028396
2018-07-07 05:14:42.635,6596.86725641305
2018-07-07 06:14:43.329,6594.14823411285
2018-07-07 07:14:41.642,6573.76673461425
2018-07-07 08:14:47.336,6584.14125173907
2018-07-07 09:14:43.494,6571.45287740111
2018-07-07 10:14:43.474,6573.09626777235
2018-07-07 11:14:39.941,6582.0091072796
2018-07-07 12:14:42.214,6579.85981367727
2018-07-07 13:14:42.016,6534.65812700564
2018-07-07 14:14:41.491,6533.85020383684
2018-07-07 15:14:39.656,6565.5234323693
2018-07-07 16:14:45.599,6560.83860155302
2018-07-07 17:14:43.967,6547.81168713054
2018-07-07 18:14:45.947,6541.99051497072
2018-07-07 19:14:43.541,6545.27038670172
2018-07-07 20:14:44.980,6530.39636249327
2018-07-07 21:14:43.889,6532.52939272788
2018-07-07 22:14:41.722,6530.30000859247
2018-07-07 23:14:43.235,6581.74654169485
2018-07-08 00:14:46.081,6760.91076298671
2018-07-08 01:14:44.429,6732.63674274922
2018-07-08 02:14:43.612,6734.34088301714
2018-07-08 03:14:43.148,6735.20034829496
2018-07-08 04:14:44.314,6717.95666555443
2018-07-08 05:14:41.899,6715.01106795193
2018-07-08 06:14:44.516,6719.15469946473
2018-07-08 07:14:43.581,6718.76890220641
2018-07-08 08:14:43.546,6725.16143659123
2018-07-08 09:14:29.673,6723.59881930398
2018-07-08 10:14:29.194,6726.93657834083
2018-07-08 11:14:28.577,6721.67062009201
2018-07-08 12:14:28.968,6728.71254249454
2018-07-08 13:14:30.533,6724.43434273772
2018-07-08 14:14:28.851,6726.63225955789
2018-07-08 15:14:28.754,6738.61558744978
2018-07-08 16:14:28.497,6747.4264030629
2018-07-08 17:14:28.938,6745.78159854373
2018-07-08 18:14:28.997,6760.39587133638
2018-07-08 19:14:29.106,6750.01424352763
2018-07-08 20:14:29.310,6756.4506167853
2018-07-08 21:14:29.008,6746.92487516436
2018-07-08 22:14:29.365,6757.11744377255
2018-07-08 23:14:28.783,6700.62493766809
2018-07-09 00:14:29.018,6695.91112102613
2018-07-09 01:14:28.928,6695.06649386321
2018-07-09 02:14:28.986,6687.32212232442
2018-07-09 03:14:29.251,6693.31408448939
2018-07-09 04:14:28.700,6699.78108386917
2018-07-09 05:14:28.490,6692.43729166667
2018-07-09 06:14:29.271,6701.72767445105
2018-07-09 07:14:28.168,6704.70518631077
2018-07-09 08:14:30.863,6713.99270867613
2018-07-09 09:12:52.043,6709.30308176914
2018-07-09 09:17:40.932,6702.087886501151
2018-07-09 10:12:42.760,6684.289400776105
2018-07-09 11:12:45.200,6682.155423281742
2018-07-09 12:12:44.584,6708.0236778864655
2018-07-09 13:12:46.179,6719.113712453259
2018-07-09 14:12:44.264,6702.935979634827
2018-07-09 15:12:44.005,6708.187810894013
2018-07-09 16:12:43.747,6694.103259152576
2018-07-09 17:12:44.833,6669.121995231699
2018-07-09 18:12:43.673,6674.673904127773
2018-07-09 19:12:44.882,6698.748712582471
2018-07-09 20:12:45.251,6701.572035892988
2018-07-09 21:12:43.057,6689.8628136029965
2018-07-09 22:12:43.612,6722.513588704725
2018-07-09 23:12:43.272,6696.0202735233715
2018-07-10 00:12:43.887,6644.981582402671
2018-07-10 01:12:44.211,6662.386255044885
2018-07-10 02:12:42.338,6630.593992937171
2018-07-10 03:12:44.974,6622.210806665344
2018-07-10 04:12:44.362,6615.752151720005
2018-07-10 05:12:45.047,6630.553317503267
2018-07-10 06:12:45.841,6556.2421501458075
2018-07-10 07:12:45.464,6583.624062662655
2018-07-10 08:12:48.239,6615.0598096089625
2018-07-10 08:29:00.284,6587.940599979841
2018-07-10 09:28:36.569,6527.1530286609695
2018-07-10 09:37:27.029,6537.293185322992
2018-07-10 10:03:34.226,6434.539942505705
2018-07-10 11:03:29.814,6463.1820398336595
2018-07-10 12:03:28.611,6373.475017737545
2018-07-10 13:03:29.718,6362.761939827003
2018-07-10 14:03:28.752,6390.32324164297
2018-07-10 15:03:29.059,6385.053316496606
2018-07-10 16:03:29.270,6376.156016070424
2018-07-10 17:03:32.146,6343.126543429488
2018-07-10 18:03:30.694,6360.995731517985
2018-07-10 19:03:30.974,6378.742910579191
2018-07-10 20:03:31.181,6373.560440252881
2018-07-10 21:03:32.995,6393.602336287881
2018-07-10 22:03:33.848,6373.521538256784
2018-07-10 23:03:33.625,6359.195748918867
2018-07-11 00:03:32.027,6300.798853280598
2018-07-11 01:03:32.876,6387.380322299177
2018-07-11 02:03:32.054,6362.853016569229
2018-07-11 03:03:33.168,6364.376797722326
2018-07-11 04:03:32.164,6343.217027935711
2018-07-11 05:03:29.831,6336.949313628171
2018-07-11 06:03:30.345,6338.64046427
2018-07-11 07:03:31.773,6310.079558374345
2018-07-11 08:03:31.323,6340.463479032206
2018-07-11 09:03:30.655,6360.331735357381
2018-07-11 09:11:02.039,6357.285081755857
2018-07-11 10:10:54.086,6344.986457086275
2018-07-11 11:10:54.519,6358.791081396782
2018-07-11 12:10:53.823,6356.0649120661865
2018-07-11 13:10:54.293,6384.372830274821
2018-07-11 14:10:54.747,6372.180112635465
2018-07-11 15:10:54.739,6351.177496279427
2018-07-11 16:10:52.995,6346.985040499079
2018-07-11 17:10:53.565,6367.222872566233
2018-07-11 18:10:53.957,6347.0659878421675
2018-07-11 19:10:57.050,6347.632792580249
2018-07-11 20:10:58.584,6359.545117475859
2018-07-11 21:10:58.016,6375.67768396341
2018-07-11 22:10:57.376,6362.3847761044735
2018-07-11 23:10:57.051,6368.395871347152
2018-07-12 00:10:56.164,6372.605877223463
2018-07-12 01:10:58.235,6362.36071136493
2018-07-12 02:10:56.415,6340.886397144273
2018-07-12 03:10:56.301,6321.049582308302
2018-07-12 04:10:56.880,6335.8789609100295
2018-07-12 04:30:58.669,6327.736151603383
2018-07-12 05:02:14.748,6336.652968711248
2018-07-12 06:02:04.895,6335.236509978857
2018-07-12 06:45:37.251,6238.293431414636
2018-07-12 07:45:33.894,6180.809089152926
2018-07-12 08:36:22.491,6193.319106229311
2018-07-12 09:09:57.750,6193.834944887628
2018-07-12 10:09:55.028,6177.992271916969
2018-07-12 11:09:56.142,6178.882598081489
2018-07-12 12:09:53.834,6198.906377828338
2018-07-12 13:09:52.949,6177.670014827141
2018-07-12 14:09:56.577,6177.277780528275
2018-07-12 15:09:56.767,6168.018191635344
2018-07-12 16:09:55.694,6158.881409523631
2018-07-12 17:09:57.228,6186.635333258718
2018-07-12 18:09:56.210,6184.01983525347
2018-07-12 19:09:56.796,6172.150211144343
2018-07-12 20:09:59.167,6167.94635760336
2018-07-12 21:09:58.316,6171.496535828901
2018-07-12 22:09:57.671,6154.072126044735
2018-07-12 23:09:57.626,6147.0987050232
2018-07-13 00:09:57.370,6206.522041368821
2018-07-13 01:09:57.650,6233.247509956758
2018-07-13 02:09:56.418,6230.213742282499
2018-07-13 03:09:57.090,6243.332590794876
2018-07-13 04:09:56.742,6245.225680231674
2018-07-13 05:09:57.583,6234.7830342823445
2018-07-13 06:09:57.539,6233.599733146471
2018-07-13 07:09:56.046,6234.470113643469
2018-07-13 08:09:56.140,6250.97351298678
2018-07-13 08:31:09.343,6247.990503692445
2018-07-13 09:31:02.384,6237.901212647014
2018-07-13 10:31:01.229,6232.39152945302
2018-07-13 11:31:01.518,6241.211053549326
2018-07-13 12:31:01.273,6262.33953470309
2018-07-13 13:31:01.282,6258.862246387056
2018-07-13 14:31:00.984,6241.551777293727
2018-07-13 15:31:01.527,6248.566877765396
2018-07-13 16:31:01.470,6232.093649680956
2018-07-13 17:31:00.981,6244.72864923508
2018-07-13 18:31:01.458,6291.202112987572
2018-07-13 19:31:01.529,6196.139507481082
2018-07-13 20:31:01.164,6180.839811936405
2018-07-13 21:30:59.784,6191.929824288102
2018-07-13 22:31:00.434,6198.456672085096
2018-07-13 23:31:01.362,6203.458813948076
2018-07-14 00:31:01.511,6240.409647368556
2018-07-14 01:30:59.836,6263.428940814243
2018-07-14 02:31:00.380,6234.6369216115245
2018-07-14 03:30:59.800,6207.4267969855455
2018-07-14 04:31:01.402,6208.887286825249
2018-07-14 05:31:01.389,6219.1197801658345
2018-07-14 06:31:00.785,6220.7511003411455
2018-07-14 07:31:01.680,6210.4721452944095
2018-07-14 08:31:03.484,6221.700930416715
2018-07-14 09:31:00.438,6201.556032005843
2018-07-14 10:30:59.753,6169.677585394724
2018-07-14 11:31:00.324,6233.5471821443425
2018-07-14 12:30:59.713,6230.010277566241
2018-07-14 13:30:59.126,6226.134909898873
2018-07-14 14:31:00.312,6239.878622143212
2018-07-14 15:30:59.439,6227.80180003871
2018-07-14 16:31:00.359,6261.985457311716
2018-07-14 17:30:59.765,6260.0140892822055
2018-07-14 18:30:59.127,6249.111219568987
2018-07-14 19:31:00.834,6258.498672799292
2018-07-14 20:31:00.567,6270.272099670982
2018-07-14 21:30:59.556,6273.70815596784
2018-07-14 22:31:00.137,6260.598179578519
2018-07-14 23:31:00.928,6243.58381372697
2018-07-15 00:31:00.939,6248.659758994097
2018-07-15 01:31:02.991,6229.887776726397
2018-07-15 02:31:01.462,6236.158164814283
2018-07-15 03:31:00.385,6248.404853481399
2018-07-15 04:31:01.407,6268.348163657763
2018-07-15 05:31:01.200,6266.54308680553
2018-07-15 06:31:01.494,6274.186386533266
2018-07-15 07:31:00.879,6271.403117489918
2018-07-15 08:31:04.174,6290.0660425576625
2018-07-15 09:31:00.104,6311.347870406313
2018-07-15 10:31:00.606,6325.073471574645
2018-07-15 11:30:59.688,6358.388705168658
2018-07-15 12:30:59.960,6345.114817929491
2018-07-15 13:30:46.543,6333.9998731433925
2018-07-15 14:30:48.159,6350.368432829407
2018-07-15 15:30:45.679,6356.35790834686
2018-07-15 16:30:45.976,6376.667120173777
2018-07-15 17:30:45.775,6379.272100076101
2018-07-15 18:30:45.924,6350.250266257345
2018-07-15 19:30:46.159,6352.325943467806
2018-07-15 20:30:46.276,6353.3412827194
2018-07-15 21:30:46.315,6367.163501734517
2018-07-15 22:30:39.311,6362.691496965776
2018-07-15 23:30:39.285,6348.0059803706845
2018-07-16 00:30:40.420,6357.3840770562265
2018-07-16 01:30:40.293,6335.818692376293
2018-07-16 02:30:40.208,6339.680347616392
2018-07-16 03:30:40.169,6349.486176378127
2018-07-16 04:30:40.130,6352.573152639995
2018-07-16 05:30:40.268,6352.735799177155
2018-07-16 06:30:41.813,6361.0698897093125
2018-07-16 07:30:41.684,6363.909250167035
2018-07-16 08:30:43.966,6364.625697702051
2018-07-16 09:30:41.745,6464.837687200488
2018-07-16 10:30:41.288,6526.891026460191
2018-07-16 11:30:42.707,6574.422313686825
2018-07-16 12:30:42.890,6586.840547500916
2018-07-16 13:30:42.576,6599.446577794657
2018-07-16 14:30:42.927,6604.226983149145
2018-07-16 15:30:44.135,6630.561873768088
2018-07-16 16:30:44.460,6613.30368405161
2018-07-16 17:30:43.450,6625.742630302539
2018-07-16 18:30:44.822,6669.923304335872
2018-07-16 19:30:44.987,6645.332846733061
